Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkung;geopos;lod
OFR;Otelfingen Golfpark;2016-01-01;580;720.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.455812722, 8.40209787525;http://lod.opentransportdata.swiss/didok/8503525
RMZ;Rämismühle-Zell;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4415398241, 8.81911811289;http://lod.opentransportdata.swiss/didok/8506006
REK;Rekingen AG;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.569967429, 8.32711190205;http://lod.opentransportdata.swiss/didok/8503408
OTH;Othmarsingen;2016-01-01;1100;1400.0;SBB;;47.4074269011, 8.21478836445;http://lod.opentransportdata.swiss/didok/8502105
REC;Reconvilier;2016-01-01;550;670.0;CFF;;47.2352248694, 7.22741061293;http://lod.opentransportdata.swiss/didok/8500101
PIE;Pieterlen;2016-01-01;1000;1200.0;SBB;;47.1714342219, 7.34019009864;http://lod.opentransportdata.swiss/didok/8500200
QUA;Quartino;2016-01-01;50;50.0;FFS;;46.1513026375, 8.88731923749;http://lod.opentransportdata.swiss/didok/8505405
PON;Pontenet;2016-01-01;50;50.0;CFF;;47.2388419265, 7.25415352503;http://lod.opentransportdata.swiss/didok/8500135
PAY;Payerne;2016-01-01;4800;5600.0;CFF;;46.8196387484, 6.93987910663;http://lod.opentransportdata.swiss/didok/8504134
RZ;Rafz;2016-01-01;1700;1900.0;SBB;;47.6037893298, 8.54342564763;http://lod.opentransportdata.swiss/didok/8503404
SIR;Sirnach;2016-01-01;910;1000.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4619919682, 9.00045935104;http://lod.opentransportdata.swiss/didok/8506010
SHAU;Siegershausen;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6109165826, 9.1682387933;http://lod.opentransportdata.swiss/didok/8506195
SO;Solothurn;2016-01-01;15700;17800.0;SBB;Ohne ASM und RBS.;47.2041807751, 7.54268420304;http://lod.opentransportdata.swiss/didok/8500207
STRI;Steinhausen Rigiblick;2016-01-01;750;980.0;SBB;;47.1878937296, 8.47969110761;http://lod.opentransportdata.swiss/didok/8518459
STER;St. Erhard-Knutwil;2016-01-01;120;130.0;SBB;;47.1800770071, 8.07456185019;http://lod.opentransportdata.swiss/didok/8502010
SIB;Siebnen-Wangen;2016-01-01;3200;3800.0;SBB;;47.1826674891, 8.90069892838;http://lod.opentransportdata.swiss/didok/8503221
STCH;Steinach;2016-01-01;430;480.0;SBB;;47.5008611902, 9.44212099652;http://lod.opentransportdata.swiss/didok/8516271
STAF;Stabio;2016-01-01;510;690.0;SBB;;45.8497253119, 8.94393965078;http://lod.opentransportdata.swiss/didok/8517519
STAN;Stans;2016-01-01;5400;6000.0;ZB;;46.9583210245, 8.36674143144;http://lod.opentransportdata.swiss/didok/8508391
SIV;Siviriez;2016-01-01;50;50.0;CFF;;;
OWT;Oberwinterthur;2016-01-01;4800;5700.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.5079184546, 8.76037093131;http://lod.opentransportdata.swiss/didok/8506016
MRT;Murten/Morat;2016-01-01;2000;2000.0;SBB;Ohne TPF.;46.9253915414, 7.11537589102;http://lod.opentransportdata.swiss/didok/8504128
MSPI;Münsterlingen Spital;2016-01-01;520;640.0;SBB;;47.6320503917, 9.23610817435;http://lod.opentransportdata.swiss/didok/8506143
NW;Niederweningen;2016-01-01;960;1100.0;SBB;;47.5111974542, 8.36960718376;http://lod.opentransportdata.swiss/didok/8503319
MST;Münchenstein;2016-01-01;600;720.0;SBB;;47.5133857839, 7.61758557051;http://lod.opentransportdata.swiss/didok/8500119
OEN;Oensingen;2016-01-01;5100;5700.0;SBB;;47.2850232125, 7.70985469445;http://lod.opentransportdata.swiss/didok/8500212
NO;Nottwil;2016-01-01;890;1000.0;SBB;;47.1388047171, 8.13858805823;http://lod.opentransportdata.swiss/didok/8502008
MTH;Monthey;2016-01-01;1800;2300.0;CFF;;46.2556458933, 6.9552285472;http://lod.opentransportdata.swiss/didok/8501421
MUO;Muolen;2016-01-01;650;780.0;SOB;;47.5176199644, 9.33708157978;http://lod.opentransportdata.swiss/didok/8506396
MD;Moudon;2016-01-01;1200;1400.0;CFF;;46.6680516436, 6.80250491145;http://lod.opentransportdata.swiss/didok/8504120
TU;Turbenthal;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.437383413, 8.84380329191;http://lod.opentransportdata.swiss/didok/8506007
VG;Villars-sur-Glâne;2016-01-01;210;260.0;CFF;;46.7898250195, 7.11638853683;http://lod.opentransportdata.swiss/didok/8504030
TLH;Thalheim-Altikon;2016-01-01;160;170.0;SBB;;47.5696197047, 8.75762721172;http://lod.opentransportdata.swiss/didok/8506022
STSA;St-Saphorin;2016-01-01;180;160.0;CFF;;46.4725855624, 6.7970306112;http://lod.opentransportdata.swiss/didok/8501127
WCHW;Walchwil;2016-01-01;500;600.0;SBB;;47.0986827694, 8.51692521124;http://lod.opentransportdata.swiss/didok/8502205
VERN;Vernayaz;2016-01-01;360;440.0;CFF;;46.1385417213, 7.038363732;http://lod.opentransportdata.swiss/didok/8501405
VD;Vauderens;2016-01-01;50;50.0;CFF;;46.6214485609, 6.85003132174;http://lod.opentransportdata.swiss/didok/8504021
COI;Vernier;2016-01-01;810;1100.0;CFF;;46.2207092326, 6.09389439216;http://lod.opentransportdata.swiss/didok/8501007
TEN;Tenero;2016-01-01;1300;1400.0;FFS;;46.1774682553, 8.85022179541;http://lod.opentransportdata.swiss/didok/8505401
TAN;Tannay;2016-01-01;610;530.0;CFF;;46.3076341414, 6.18112481111;http://lod.opentransportdata.swiss/didok/8501015
RIB;Rivera-Bironico;2016-01-01;860;960.0;FFS;;46.1239793633, 8.92528147891;http://lod.opentransportdata.swiss/didok/8505216
SAT;Sattel-Aegeri;2016-01-01;260;290.0;SOB;;47.[phone], 8.[phone];http://lod.opentransportdata.swiss/didok/8503281
RIAZ;Riazzino;2016-01-01;560;610.0;FFS;;46.1755125216, 8.88532079686;http://lod.opentransportdata.swiss/didok/8505412
SN;S. Nazzaro;2016-01-01;50;50.0;FFS;;46.1351651392, 8.80705386556;http://lod.opentransportdata.swiss/didok/8505407
RTH;Rüthi SG;2016-01-01;110;120.0;SBB;;47.2867324557, 9.53604616419;http://lod.opentransportdata.swiss/didok/8509401
SEV;Sevelen;2016-01-01;240;280.0;SBB;;47.1253714782, 9.49382469899;http://lod.opentransportdata.swiss/didok/8509406
SA;Sargans;2016-01-01;10900;11900.0;SBB;;47.0453635269, 9.44539562754;http://lod.opentransportdata.swiss/didok/8509411
SAR;Sarnen;2016-01-01;3300;3700.0;ZB;;46.8945995233, 8.24748154593;http://lod.opentransportdata.swiss/didok/8508314
RIV;Rivaz;2016-01-01;190;180.0;CFF;;46.4741966711, 6.78458954595;http://lod.opentransportdata.swiss/didok/8501126
SE;Seon;2016-01-01;670;780.0;SBB;;47.3461400227, 8.15878995065;http://lod.opentransportdata.swiss/didok/8502030
YV;Yverdon-les-Bains;2016-01-01;16100;18900.0;CFF;Ohne TRAVYS.;46.781876671, 6.64114576153;http://lod.opentransportdata.swiss/didok/8504200
ZGFR;Zug Fridbach;2016-01-01;240;280.0;SBB;;47.1565775965, 8.51227569316;http://lod.opentransportdata.swiss/didok/8515994
WUER;Würenlos;2016-01-01;920;1100.0;SBB;;47.4457585301, 8.35764331882;http://lod.opentransportdata.swiss/didok/8503529
AIG;Aigle;2014-01-01;7000;7700.0;CFF;Ohne TPC.;46.3168441199, 6.9636800936;http://lod.opentransportdata.swiss/didok/8501400
ALTD;Altendorf;2014-01-01;800;940.0;SBB;;47.193966384, 8.82288898291;http://lod.opentransportdata.swiss/didok/8503211
ALN;Altnau;2014-01-01;400;410.0;SBB;;47.6213657537, 9.26589677408;http://lod.opentransportdata.swiss/didok/8506125
AT;Altmatt;2014-01-01;50;50.0;SOB;;47.1316489863, 8.69612483803;http://lod.opentransportdata.swiss/didok/8503292
RIK;Rickenbach-Attikon;2014-01-01;1200;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5353542711, 8.7891594117;http://lod.opentransportdata.swiss/didok/8506018
REK;Rekingen AG;2014-01-01;180;200.0;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.569967429, 8.32711190205;http://lod.opentransportdata.swiss/didok/8503408
REG;Regensdorf-Watt;2014-01-01;6100;7000.0;SBB;;47.4365626396, 8.47206501622;http://lod.opentransportdata.swiss/didok/8503526
RF;Rheinfelden;2014-01-01;8600;10000.0;SBB;;47.5512096146, 7.79215393064;http://lod.opentransportdata.swiss/didok/8500301
RI;Richterswil;2014-01-01;4400;5200.0;SBB;;47.2083677131, 8.70746042267;http://lod.opentransportdata.swiss/didok/8503207
RW;Rapperswil;2014-01-01;21700;23600.0;SBB;;47.2248877672, 8.81673057998;http://lod.opentransportdata.swiss/didok/8503110
QUA;Quartino;2014-01-01;50;50.0;FFS;;46.1513026375, 8.88731923749;http://lod.opentransportdata.swiss/didok/8505405
ROC;Roche VD;2014-01-01;50;50.0;CFF;;46.3586855943, 6.92704973241;http://lod.opentransportdata.swiss/didok/8501304
RID;Riddes;2014-01-01;460;550.0;CFF;;46.1725010631, 7.2178509961;http://lod.opentransportdata.swiss/didok/8501503
BZN;Bischofszell Nord;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5004169871, 9.23401945255;http://lod.opentransportdata.swiss/didok/8506215
BI;Biel/Bienne;2016-01-01;46300;52100.0;SBB;Ohne ASM.;47.1328920532, 7.24290845288;http://lod.opentransportdata.swiss/didok/8504300
BS;Basel SBB;2016-01-01;102700;114200.0;SBB;Ohne SNCF.;47.5474041527, 7.58955146721;http://lod.opentransportdata.swiss/didok/8500010
BW;Beinwil am See;2016-01-01;960;1100.0;SBB;;47.2672189808, 8.20221962657;http://lod.opentransportdata.swiss/didok/8502034
BSC;Bassecourt;2016-01-01;1000;1200.0;CFF;;47.3366812155, 7.24684027661;http://lod.opentransportdata.swiss/didok/8500122
AUV;Auvernier;2016-01-01;410;450.0;CFF;;46.9796312118, 6.87770603996;http://lod.opentransportdata.swiss/didok/8504219
BRAG;Bad Ragaz;2016-01-01;2400;2700.0;SBB;;47.0103066077, 9.50521579767;http://lod.opentransportdata.swiss/didok/8509004
GRAF;Grafenort;2016-01-01;90;80.0;ZB;;46.8706013366, 8.37240400077;http://lod.opentransportdata.swiss/didok/8508396
HE;Herisau;2016-01-01;6600;7500.0;SOB;;47.3901678809, 9.27680356449;http://lod.opentransportdata.swiss/didok/8506290
HUR;Hurden;2016-01-01;140;130.0;SOB;;47.2141479959, 8.80072915334;http://lod.opentransportdata.swiss/didok/8503299
MOG;Mogelsberg;2016-01-01;;;SOB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.3637431434, 9.14260584875;http://lod.opentransportdata.swiss/didok/8506293
NHRH;Neuhausen Rheinfall;2016-01-01;530;520.0;SBB;;47.6796483277, 8.61745857524;http://lod.opentransportdata.swiss/didok/8518924
STJ;Morges-St-Jean;2016-01-01;500;600.0;CFF;;46.5181892679, 6.50804512989;http://lod.opentransportdata.swiss/didok/8501047
MRL;Moreillon;2016-01-01;80;90.0;CFF;;46.5083872786, 6.78564812794;http://lod.opentransportdata.swiss/didok/8504007
NHOF;Neuenhof;2016-01-01;1500;1700.0;SBB;;47.4506605026, 8.33123368601;http://lod.opentransportdata.swiss/didok/8503511
MH;Mühlehorn;2016-01-01;160;170.0;SBB;;47.1178401962, 9.17300255739;http://lod.opentransportdata.swiss/didok/8509418
NEY;Neyruz;2016-01-01;510;660.0;CFF;;46.7660458572, 7.06503067751;http://lod.opentransportdata.swiss/didok/8504027
MEG;Meggen;2016-01-01;100;120.0;SBB;;47.0501422644, 8.38304450517;http://lod.opentransportdata.swiss/didok/8505001
MO;Mosen;2016-01-01;170;180.0;SBB;;47.2442873199, 8.22414905535;http://lod.opentransportdata.swiss/didok/8502029
MG;Murg;2016-01-01;250;250.0;SBB;;47.1131764998, 9.21502492933;http://lod.opentransportdata.swiss/didok/8509417
OPP;Oppikon;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5520637371, 9.06209186806;http://lod.opentransportdata.swiss/didok/8506185
OA;Oberaach;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5532223119, 9.2709268739;http://lod.opentransportdata.swiss/didok/8506108
RN;Rikon;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4450032571, 8.79630774826;http://lod.opentransportdata.swiss/didok/8506005
PFZ;Pfäffikon ZH;2016-01-01;5200;6200.0;SBB;;47.3670842127, 8.78477640275;http://lod.opentransportdata.swiss/didok/8503301
OB;Oberbuchsiten;2016-01-01;720;860.0;SBB;;47.3052431626, 7.77171069136;http://lod.opentransportdata.swiss/didok/8500213
RG;Reichenburg;2016-01-01;360;410.0;SBB;;47.1726951083, 8.98230203354;http://lod.opentransportdata.swiss/didok/8503223
OF;Otelfingen;2016-01-01;1300;1500.0;SBB;;47.4549348839, 8.38750753521;http://lod.opentransportdata.swiss/didok/8503528
RCK;Rheineck;2016-01-01;2000;2200.0;SBB;;47.4668881391, 9.59090422659;http://lod.opentransportdata.swiss/didok/8506313
PR;Pratteln;2016-01-01;8100;9500.0;SBB;;47.522657608, 7.69080243836;http://lod.opentransportdata.swiss/didok/8500021
OL;Olten;2016-01-01;72700;81300.0;SBB;;47.3519295325, 7.907688105;http://lod.opentransportdata.swiss/didok/8500218
VV;Vevey;2016-01-01;20600;23700.0;CFF;Inklusive Bahnverkehr MVR.;46.4629974303, 6.84345000982;http://lod.opentransportdata.swiss/didok/8501200
WCHO;Walchwil Hörndli;2016-01-01;50;50.0;SBB;;47.1084102503, 8.50502546872;http://lod.opentransportdata.swiss/didok/8517112
WAB;Waldibrücke;2016-01-01;520;660.0;SBB;;47.1078933281, 8.31968694103;http://lod.opentransportdata.swiss/didok/8502017
UNT;Unterterzen;2016-01-01;490;420.0;SBB;;47.1138559734, 9.25500777055;http://lod.opentransportdata.swiss/didok/8509416
WF;Weinfelden;2016-01-01;14900;16900.0;SBB;;47.5662241626, 9.10634628137;http://lod.opentransportdata.swiss/didok/8506105
TUE;Tüscherz;2016-01-01;120;120.0;SBB;;47.1149950289, 7.19730481483;http://lod.opentransportdata.swiss/didok/8504229
VT;Villeret;2016-01-01;140;150.0;CFF;;47.1601953195, 7.01967397553;http://lod.opentransportdata.swiss/didok/8504309
WAU;Wauwil;2016-01-01;910;1100.0;SBB;;47.1838514118, 8.0190083583;http://lod.opentransportdata.swiss/didok/8502006
UST;Uster;2016-01-01;24000;28000.0;SBB;;47.3503664551, 8.71868854805;http://lod.opentransportdata.swiss/didok/8503125
TG;Turgi;2016-01-01;6200;7600.0;SBB;;47.4917545162, 8.25344123675;http://lod.opentransportdata.swiss/didok/8503503
LOC;Le Locle;2016-01-01;2100;2500.0;CFF;Ohne TRN.;47.0578541411, 6.74615360469;http://lod.opentransportdata.swiss/didok/8504316
LUT;Luterbach-Attisholz;2016-01-01;550;610.0;SBB;;47.2171432544, 7.58351524915;http://lod.opentransportdata.swiss/didok/8500208
ALD;Luzern Allmend;2016-01-01;1700;1600.0;ZB;;47.0350821216, 8.30330764098;http://lod.opentransportdata.swiss/didok/8508321
LF;Läufelfingen;2016-01-01;420;490.0;SBB;;47.3921249769, 7.85621326784;http://lod.opentransportdata.swiss/didok/8500035
LD;Le Landeron;2016-01-01;1000;1300.0;CFF;;47.056626064, 7.06632947231;http://lod.opentransportdata.swiss/didok/8504225
LGB;Leuggelbach;2016-01-01;50;50.0;SBB;;46.9757415966, 9.04692465402;http://lod.opentransportdata.swiss/didok/8503235
MAEG;Mägenwil;2016-01-01;820;1000.0;SBB;;47.4145021864, 8.23513921004;http://lod.opentransportdata.swiss/didok/8502106
LFN;Laufen;2016-01-01;5600;6400.0;SBB;;47.4193383263, 7.50263030739;http://lod.opentransportdata.swiss/didok/8500113
LUPF;Lupfig;2016-01-01;240;290.0;SBB;;47.4451758366, 8.21496733295;http://lod.opentransportdata.swiss/didok/8502237
LZ;Luzern;2016-01-01;89200;96200.0;SBB;;47.0501697679, 8.31017092011;http://lod.opentransportdata.swiss/didok/8505000
SBAD;Schinznach Bad;2016-01-01;530;600.0;SBB;;47.4517752695, 8.16692832223;http://lod.opentransportdata.swiss/didok/8502116
SAS;Salez-Sennwald;2016-01-01;90;110.0;SBB;;47.2414442444, 9.50232064245;http://lod.opentransportdata.swiss/didok/8509402
RU;Rupperswil;2016-01-01;2100;2500.0;SBB;;47.4032880043, 8.12694494762;http://lod.opentransportdata.swiss/didok/8502114
RUEM;Rümlang;2016-01-01;3900;4500.0;SBB;;47.4540663116, 8.53274503651;http://lod.opentransportdata.swiss/didok/8503311
RTR;Rothrist;2016-01-01;940;1200.0;SBB;;47.3064476644, 7.87938648836;http://lod.opentransportdata.swiss/didok/8508103
SACH;Sachseln;2016-01-01;910;970.0;ZB;;46.8709602444, 8.23829844538;http://lod.opentransportdata.swiss/didok/8508313
RK;Rotkreuz;2016-01-01;12900;15300.0;SBB;;47.1417586665, 8.43047453438;http://lod.opentransportdata.swiss/didok/8502202
SAL;Salgesch;2016-01-01;300;330.0;SBB;;46.3094470378, 7.57900756181;http://lod.opentransportdata.swiss/didok/8501600
RS;Rorschach;2016-01-01;4900;5200.0;SBB;;47.4779984016, 9.50513168035;http://lod.opentransportdata.swiss/didok/8506311
ROC;Roche VD;2016-01-01;50;50.0;CFF;;46.3586855943, 6.92704973241;http://lod.opentransportdata.swiss/didok/8501304
WWUE;Winterthur Wülflingen;2016-01-01;660;780.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.5064325739, 8.68090851224;http://lod.opentransportdata.swiss/didok/8506043
WHE;Winterthur Hegi;2016-01-01;510;610.0;SBB;;47.5015644748, 8.76930571536;http://lod.opentransportdata.swiss/didok/8516218
WOS;Wolfenschiessen;2016-01-01;420;460.0;ZB;;46.9077595046, 8.39468155812;http://lod.opentransportdata.swiss/didok/8508394
WI;Wildegg;2016-01-01;1400;1700.0;SBB;;47.4152733765, 8.16299733569;http://lod.opentransportdata.swiss/didok/8502115
HM;Hüttlingen-Mettendorf;2016-01-01;170;190.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5823394904, 8.97453911285;http://lod.opentransportdata.swiss/didok/8506102
ISL;Islikon;2016-01-01;910;1100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5478354373, 8.84618065529;http://lod.opentransportdata.swiss/didok/8506019
KRB;Kreuzlingen Bernrain;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6421167081, 9.16318719461;http://lod.opentransportdata.swiss/didok/8506197
KURZ;Kurzrickenbach Seepark;2016-01-01;470;540.0;SBB;;47.6430854799, 9.19634957486;http://lod.opentransportdata.swiss/didok/8506119
LAM;Lamone-Cadempino;2016-01-01;1700;2300.0;FFS;;46.0397205271, 8.93212223946;http://lod.opentransportdata.swiss/didok/8505219
TOUR;La Tour-de-Peilz;2016-01-01;2200;2500.0;CFF;;46.4554432937, 6.85953018827;http://lod.opentransportdata.swiss/didok/8501201
LTH;Langenthal;2016-01-01;11100;12800.0;SBB;;47.2173003777, 7.78470885276;http://lod.opentransportdata.swiss/didok/8508100
KR;Kreuzlingen;2016-01-01;7900;8700.0;SBB;;47.6525540444, 9.16906514323;http://lod.opentransportdata.swiss/didok/8506131
KPT;Kempraten;2016-01-01;800;930.0;SBB;;47.2383929337, 8.81429184846;http://lod.opentransportdata.swiss/didok/8503112
IL;Illnau;2016-01-01;2000;2400.0;SBB;;47.4088192343, 8.72270382261;http://lod.opentransportdata.swiss/didok/8503303
SEU;Seuzach;2016-01-01;1700;1900.0;SBB;Aus erhebungstechnischen Gründen sind sowohl die Aussagekraft der Angabe 2014 als auch diejenige der Angabe 2016 eingeschränkt und somit ein Vergleich der beiden Angaben nicht sinnvoll.;47.5357677342, 8.73886853866;http://lod.opentransportdata.swiss/didok/8506020
RUEN;Rümikon AG;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5653831658, 8.37365327646;http://lod.opentransportdata.swiss/didok/8503415
ROM;Romont;2016-01-01;3100;3500.0;CFF;Ohne TPF.;46.6935017507, 6.91181476775;http://lod.opentransportdata.swiss/didok/8504023
SCHO;Schöfflisdorf-Oberweningen;2016-01-01;1200;1500.0;SBB;;47.4979704691, 8.41179388261;http://lod.opentransportdata.swiss/didok/8503317
SCBU;Schübelbach-Buttikon;2016-01-01;220;250.0;SBB;;47.1763838553, 8.93876288214;http://lod.opentransportdata.swiss/didok/8503222
SCOE;Schönenwerd SO;2016-01-01;1400;1700.0;SBB;;47.3714221617, 8.00015594913;http://lod.opentransportdata.swiss/didok/8502112
SCME;Schmerikon;2016-01-01;1300;1500.0;SBB;;47.2251558732, 8.94336741805;http://lod.opentransportdata.swiss/didok/8503115
SCHD;Schwanden;2016-01-01;1500;1700.0;SBB;;46.9968482066, 9.07744743355;http://lod.opentransportdata.swiss/didok/8503233
SCHW;Schwyz;2016-01-01;2700;3000.0;SBB;;47.0263942922, 8.63213946703;http://lod.opentransportdata.swiss/didok/8505006
SIO;Sion;2016-01-01;12200;14200.0;CFF;;46.2275453615, 7.35919185191;http://lod.opentransportdata.swiss/didok/8501506
STR;Stein am Rhein;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.656108874, 8.85500693112;http://lod.opentransportdata.swiss/didok/8506139
TR;Travers;2016-01-01;350;420.0;CFF;Ohne TRN.;46.9424047306, 6.67656029661;http://lod.opentransportdata.swiss/didok/8504215
TAV;Taverne-Torricella;2016-01-01;760;930.0;FFS;;46.0566859524, 8.93032466625;http://lod.opentransportdata.swiss/didok/8505218
SGF;St. Gallen St. Fiden;2016-01-01;2800;3300.0;SBB;;47.434542034, 9.39342737505;http://lod.opentransportdata.swiss/didok/8506303
SMG;St. Margrethen;2016-01-01;2500;2800.0;SBB;;47.4532118157, 9.63825154068;http://lod.opentransportdata.swiss/didok/8506314
STP;St-Prex;2016-01-01;1300;1600.0;CFF;;46.4823041329, 6.45590462293;http://lod.opentransportdata.swiss/didok/8501036
TER;Territet;2016-01-01;260;270.0;CFF;;46.4263773828, 6.92270212787;http://lod.opentransportdata.swiss/didok/8501301
SV;Sonvilier;2016-01-01;190;220.0;CFF;;47.1413268967, 6.96934420104;http://lod.opentransportdata.swiss/didok/8504311
TW;Thalwil;2016-01-01;17200;19600.0;SBB;;47.2959747213, 8.56475556229;http://lod.opentransportdata.swiss/didok/8503202
TH;Thun;2016-01-01;32600;35900.0;SBB;;46.7548532939, 7.62959464395;http://lod.opentransportdata.swiss/didok/8507100
ZGCA;Zug Casino;2016-01-01;150;180.0;SBB;;47.1623165875, 8.515186942;http://lod.opentransportdata.swiss/didok/8517527
ZF;Zofingen;2016-01-01;8700;10100.0;SBB;;47.2880447598, 7.94309735295;http://lod.opentransportdata.swiss/didok/8502001
YND;Yvonand;2016-01-01;620;730.0;CFF;;46.8008635427, 6.74668648053;http://lod.opentransportdata.swiss/didok/8504130
ZG;Zug;2016-01-01;37500;43800.0;SBB;;47.1736230527, 8.51529569481;http://lod.opentransportdata.swiss/didok/8502204
RSHF;Rorschach Hafen;2014-01-01;1300;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.4785940343, 9.49290567677;http://lod.opentransportdata.swiss/didok/8506306
RFAU;Rheinfelden Augarten;2014-01-01;1000;1200.0;SBB;;47.5458662882, 7.76802232018;http://lod.opentransportdata.swiss/didok/8500313
RDM;Riedmatt SZ;2014-01-01;220;270.0;SOB;;47.1967577296, 8.71201550744;http://lod.opentransportdata.swiss/didok/8503294
RTT;Rothenthurm;2014-01-01;390;470.0;SOB;;47.1057933987, 8.67466069215;http://lod.opentransportdata.swiss/didok/8503282
RLG;Rümlingen;2014-01-01;110;120.0;SBB;;47.4253702718, 7.85052282001;http://lod.opentransportdata.swiss/didok/8500033
RIAZ;Riazzino;2014-01-01;640;660.0;FFS;;46.1755125216, 8.88532079686;http://lod.opentransportdata.swiss/didok/8505412
RCK;Rheineck;2014-01-01;2100;2300.0;SBB;;47.4668881391, 9.59090422659;http://lod.opentransportdata.swiss/didok/8506313
SACH;Sachseln;2014-01-01;960;1000.0;ZB;;46.8709602444, 8.23829844538;http://lod.opentransportdata.swiss/didok/8508313
RUET;Rüti GL;2014-01-01;180;210.0;SBB;;46.934547281, 9.01302543269;http://lod.opentransportdata.swiss/didok/8503238
CFV;Courfaivre;2016-01-01;240;270.0;CFF;;47.3350738097, 7.29115599382;http://lod.opentransportdata.swiss/didok/8500121
DTL;Dietlikon;2016-01-01;8100;9500.0;SBB;;47.4201947418, 8.61925589067;http://lod.opentransportdata.swiss/didok/8503306
CGY;Cugy FR;2016-01-01;380;470.0;CFF;;46.8160232571, 6.88916300569;http://lod.opentransportdata.swiss/didok/8504133
CT;Court;2016-01-01;200;240.0;CFF;;47.2405870125, 7.34209529907;http://lod.opentransportdata.swiss/didok/8500104
CU;Cully;2016-01-01;1400;1500.0;CFF;;46.488550014, 6.72714757327;http://lod.opentransportdata.swiss/didok/8501124
ARN;Arnegg;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4420020412, 9.25200601938;http://lod.opentransportdata.swiss/didok/8506211
ARBS;Arbon Seemoosriet;2016-01-01;410;460.0;SBB;;47.5215190263, 9.42429272006;http://lod.opentransportdata.swiss/didok/8516270
BSDH;Basel Dreispitz;2016-01-01;1700;2000.0;SBB;;47.5378619945, 7.60894180152;http://lod.opentransportdata.swiss/didok/8500136
BAAL;Baar Lindenpark;2016-01-01;1200;1500.0;SBB;;47.1831330124, 8.5170440227;http://lod.opentransportdata.swiss/didok/8515993
AN;Andelfingen;2016-01-01;2300;2600.0;SBB;;47.5937589886, 8.67797953564;http://lod.opentransportdata.swiss/didok/8506047
BAZ;Bazenheid;2016-01-01;990;1200.0;SBB;;47.4101281088, 9.06904195327;http://lod.opentransportdata.swiss/didok/8506205
BAV;Bavois;2016-01-01;180;210.0;CFF;;46.6876714456, 6.55933195932;http://lod.opentransportdata.swiss/didok/8501113
BLL;Ballwil;2016-01-01;630;710.0;SBB;;47.1537643847, 8.31688138659;http://lod.opentransportdata.swiss/didok/8502023
AE;Aesch;2016-01-01;1900;2200.0;SBB;;47.4677359724, 7.60305476436;http://lod.opentransportdata.swiss/didok/8500117
